#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1156336 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=7916, tid=16288
#
# JRE version: Java(TM) SE Runtime Environment (21.0.11+9) (build 21.0.11+9-LTS-211)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.11+9-LTS-211, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx8G -Xms100m -Xlog:disable -javaagent:c:\Users\hieun\.vscode\extensions\redhat.java-1.56.2026081408-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\hieun\AppData\Roaming\Code\User\workspaceStorage\f5c6fc432ce2b7ab2a33e31da49ea365\redhat.java -Daether.dependencyCollector.impl=bf -XX:+UnlockDiagnosticVMOptions -XX:+AllowArchivingWithJavaAgent -XX:+AutoCreateSharedArchive -XX:SharedArchiveFile=c:\Users\hieun\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.2026081408\jdtls.jsa c:\Users\hieun\.vscode\extensions\redhat.java-1.56.2026081408-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.8.0.v20260804-1928.jar -configuration c:\Users\hieun\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.2026081408\config_win -data c:\Users\hieun\AppData\Roaming\Code\User\workspaceStorage\f5c6fc432ce2b7ab2a33e31da49ea365\redhat.java\jdt_ws --stdio

Host: AMD Ryzen 5 7535HS with Radeon Graphics        , 12 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9168)
Time: Sun Aug 16 01:13:06 2026 SE Asia Standard Time elapsed time: 921.823704 seconds (0d 0h 15m 21s)

---------------  T H R E A D  ---------------

Current thread (0x000001ebc1017240):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=16288, stack(0x00000025b9100000,0x00000025b9200000) (1024K)]


Current CompileTask:
C2: 921823 23998       4       org.eclipse.jdt.internal.compiler.parser.Parser::consumeRule (7843 bytes)

Stack: [0x00000025b9100000,0x00000025b9200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d0ef9]
V  [jvm.dll+0x860126]
V  [jvm.dll+0x86261e]
V  [jvm.dll+0x862cf3]
V  [jvm.dll+0x282bc6]
V  [jvm.dll+0xc67ad]
V  [jvm.dll+0xc6cf1]
V  [jvm.dll+0x3bbe71]
V  [jvm.dll+0x388322]
V  [jvm.dll+0x38776a]
V  [jvm.dll+0x24b520]
V  [jvm.dll+0x24aaff]
V  [jvm.dll+0x1cae7e]
V  [jvm.dll+0x25a7d9]
V  [jvm.dll+0x258d65]
V  [jvm.dll+0x3f50d1]
V  [jvm.dll+0x80ac0d]
V  [jvm.dll+0x6cf79d]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2ccb7]
C  [ntdll.dll+0xaad6c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001ec4a25fe50 JavaThread "pool-956-thread-1"                 [_thread_blocked, id=41064, stack(0x0000002673f00000,0x0000002674000000) (1024K)]
  0x000001ec4a261200 JavaThread "Connection worker"                 [_thread_blocked, id=40972, stack(0x0000002674100000,0x0000002674200000) (1024K)]
  0x000001ec4a261890 JavaThread "pool-958-thread-1"                 [_thread_blocked, id=40968, stack(0x0000002674300000,0x0000002674400000) (1024K)]
  0x000001ec4a263ff0 JavaThread "pool-959-thread-1"                 [_thread_blocked, id=41084, stack(0x0000002674400000,0x0000002674500000) (1024K)]
  0x000001ec4a263960 JavaThread "pool-960-thread-1"                 [_thread_blocked, id=41332, stack(0x0000002674500000,0x0000002674600000) (1024K)]
  0x000001ec4a262c40 JavaThread "pool-961-thread-1"                 [_thread_blocked, id=41132, stack(0x0000002674600000,0x0000002674700000) (1024K)]
  0x000001ec4a264680 JavaThread "pool-962-thread-1"                 [_thread_blocked, id=41320, stack(0x0000002670a00000,0x0000002670b00000) (1024K)]
  0x000001ec4a264d10 JavaThread "Connection worker"                 [_thread_blocked, id=41112, stack(0x0000002674700000,0x0000002674800000) (1024K)]
  0x000001ec4a261f20 JavaThread "pool-963-thread-1"                 [_thread_blocked, id=41236, stack(0x0000002674900000,0x0000002674a00000) (1024K)]
  0x000001ec4a267b00 JavaThread "Connection worker"                 [_thread_blocked, id=41224, stack(0x0000002674a00000,0x0000002674b00000) (1024K)]
  0x000001ec4a268eb0 JavaThread "pool-964-thread-1"                 [_thread_blocked, id=39340, stack(0x0000002674b00000,0x0000002674c00000) (1024K)]
  0x000001ec4a265a30 JavaThread "pool-965-thread-1"                 [_thread_blocked, id=4280, stack(0x0000002674c00000,0x0000002674d00000) (1024K)]
  0x000001ec4a266750 JavaThread "pool-966-thread-1"                 [_thread_blocked, id=41076, stack(0x0000002674d00000,0x0000002674e00000) (1024K)]
  0x000001ec4a268190 JavaThread "pool-967-thread-1"                 [_thread_blocked, id=41140, stack(0x0000002674e00000,0x0000002674f00000) (1024K)]
  0x000001ec4a268820 JavaThread "pool-968-thread-1"                 [_thread_blocked, id=16860, stack(0x0000002674f00000,0x0000002675000000) (1024K)]
  0x000001ec4a267470 JavaThread "pool-969-thread-1"                 [_thread_blocked, id=33164, stack(0x0000002675000000,0x0000002675100000) (1024K)]
  0x000001ec4a269540 JavaThread "pool-970-thread-1"                 [_thread_blocked, id=41060, stack(0x0000002675100000,0x0000002675200000) (1024K)]
  0x000001ec4a266de0 JavaThread "pool-971-thread-1"                 [_thread_blocked, id=41040, stack(0x0000002675200000,0x0000002675300000) (1024K)]
  0x000001ec4a26c9c0 JavaThread "Connection worker"                 [_thread_blocked, id=22864, stack(0x0000002675400000,0x0000002675500000) (1024K)]
  0x000001ec4a26af80 JavaThread "pool-974-thread-1"                 [_thread_blocked, id=40576, stack(0x0000002675600000,0x0000002675700000) (1024K)]
  0x000001ec4a26a8f0 JavaThread "pool-975-thread-1"                 [_thread_blocked, id=40900, stack(0x0000002675700000,0x0000002675800000) (1024K)]
  0x000001ec4a269bd0 JavaThread "pool-976-thread-1"                 [_thread_blocked, id=41340, stack(0x0000002675800000,0x0000002675900000) (1024K)]
  0x000001ec4a26bca0 JavaThread "pool-978-thread-1"                 [_thread_blocked, id=41316, stack(0x0000002675a00000,0x0000002675b00000) (1024K)]
  0x000001ec4a26f7b0 JavaThread "pool-981-thread-1"                 [_thread_blocked, id=41100, stack(0x0000002675d00000,0x0000002675e00000) (1024K)]
  0x000001ec4a2704d0 JavaThread "pool-982-thread-1"                 [_thread_blocked, id=40712, stack(0x0000002660900000,0x0000002660a00000) (1024K)]
  0x000001ec4a26ea90 JavaThread "pool-984-thread-1"                 [_thread_blocked, id=41240, stack(0x0000002675f00000,0x0000002676000000) (1024K)]
  0x000001ec4a26f120 JavaThread "Connection worker"                 [_thread_blocked, id=41484, stack(0x0000002676000000,0x0000002676100000) (1024K)]
  0x000001ec4a26dd70 JavaThread "Connection worker"                 [_thread_blocked, id=41472, stack(0x0000002676100000,0x0000002676200000) (1024K)]
  0x000001ec4a26d6e0 JavaThread "pool-985-thread-1"                 [_thread_blocked, id=41104, stack(0x0000002676200000,0x0000002676300000) (1024K)]
  0x000001ec4a2711f0 JavaThread "pool-986-thread-1"                 [_thread_blocked, id=41452, stack(0x0000002676300000,0x0000002676400000) (1024K)]
  0x000001ec4a271880 JavaThread "Connection worker"                 [_thread_blocked, id=41600, stack(0x0000002676400000,0x0000002676500000) (1024K)]
  0x000001ec4a26e400 JavaThread "Connection worker"                 [_thread_blocked, id=41496, stack(0x0000002676500000,0x0000002676600000) (1024K)]
  0x000001ec4a273fe0 JavaThread "Connection worker"                 [_thread_blocked, id=41512, stack(0x0000002676600000,0x0000002676700000) (1024K)]
  0x000001ec4a272c30 JavaThread "pool-987-thread-1"                 [_thread_blocked, id=41568, stack(0x0000002676700000,0x0000002676800000) (1024K)]
  0x000001ec4a271f10 JavaThread "pool-988-thread-1"                 [_thread_blocked, id=40992, stack(0x0000002676800000,0x0000002676900000) (1024K)]
  0x000001ec4a275a20 JavaThread "pool-989-thread-1"                 [_thread_blocked, id=41436, stack(0x0000002676900000,0x0000002676a00000) (1024K)]
  0x000001ec4a274d00 JavaThread "Connection worker"                 [_thread_blocked, id=41688, stack(0x0000002676a00000,0x0000002676b00000) (1024K)]
  0x000001ec4a2725a0 JavaThread "Connection worker"                 [_thread_blocked, id=41704, stack(0x0000002676b00000,0x0000002676c00000) (1024K)]
  0x000001ec4a2760b0 JavaThread "Connection worker"                 [_thread_blocked, id=39916, stack(0x0000002676c00000,0x0000002676d00000) (1024K)]
  0x000001ec4a276740 JavaThread "pool-990-thread-1"                 [_thread_blocked, id=41760, stack(0x0000002676d00000,0x0000002676e00000) (1024K)]
  0x000001ec4a2732c0 JavaThread "pool-991-thread-1"                 [_thread_blocked, id=39372, stack(0x0000002676e00000,0x0000002676f00000) (1024K)]
  0x000001ec4a276dd0 JavaThread "pool-992-thread-1"                 [_thread_blocked, id=41176, stack(0x0000002676f00000,0x0000002677000000) (1024K)]
  0x000001ec4a273950 JavaThread "Connection worker"                 [_thread_blocked, id=41948, stack(0x0000002677000000,0x0000002677100000) (1024K)]
  0x000001ec4a275390 JavaThread "pool-993-thread-1"                 [_thread_blocked, id=41560, stack(0x0000002677100000,0x0000002677200000) (1024K)]
  0x000001ec4a277460 JavaThread "Connection worker"                 [_thread_blocked, id=41524, stack(0x0000002677200000,0x0000002677300000) (1024K)]
  0x000001ec4a277af0 JavaThread "Connection worker"                 [_thread_blocked, id=41956, stack(0x0000002677500000,0x0000002677600000) (1024K)]
  0x000001ec4a239c00 JavaThread "Connection worker"                 [_thread_blocked, id=39276, stack(0x0000002677600000,0x0000002677700000) (1024K)]
  0x000001ec4a239570 JavaThread "Connection worker"                 [_thread_blocked, id=41384, stack(0x0000002677700000,0x0000002677800000) (1024K)]
  0x000001ec4a23a290 JavaThread "pool-996-thread-1"                 [_thread_blocked, id=41816, stack(0x0000002677800000,0x0000002677900000) (1024K)]
  0x000001ec4a23afb0 JavaThread "pool-997-thread-1"                 [_thread_blocked, id=41348, stack(0x0000002677900000,0x0000002677a00000) (1024K)]
  0x000001ec4a23b640 JavaThread "pool-998-thread-1"                 [_thread_blocked, id=41968, stack(0x0000002677a00000,0x0000002677b00000) (1024K)]
  0x000001ec4a25bcb0 JavaThread "Connection worker"                 [_thread_blocked, id=41000, stack(0x000000266a100000,0x000000266a200000) (1024K)]
  0x000001ec4a23bcd0 JavaThread "Connection worker"                 [_thread_blocked, id=41168, stack(0x0000002666c00000,0x0000002666d00000) (1024K)]
  0x000001ec4a23a920 JavaThread "Connection worker"                 [_thread_blocked, id=25588, stack(0x0000002667500000,0x0000002667600000) (1024K)]
  0x000001ec4a23c360 JavaThread "Connection worker"                 [_thread_blocked, id=40720, stack(0x0000002673b00000,0x0000002673c00000) (1024K)]
  0x000001ec4a238ee0 JavaThread "Connection worker"                 [_thread_blocked, id=41840, stack(0x0000002677b00000,0x0000002677c00000) (1024K)]
  0x000001ec4a23f7e0 JavaThread "pool-999-thread-1"                 [_thread_blocked, id=41700, stack(0x0000002677c00000,0x0000002677d00000) (1024K)]
  0x000001ec4a23eac0 JavaThread "pool-1000-thread-1"                [_thread_blocked, id=41884, stack(0x0000002677d00000,0x0000002677e00000) (1024K)]
  0x000001ec4a23fe70 JavaThread "pool-1001-thread-1"                [_thread_blocked, id=17424, stack(0x0000002677f00000,0x0000002678000000) (1024K)]
  0x000001ec4a23f150 JavaThread "Connection worker"                 [_thread_blocked, id=38444, stack(0x0000002678100000,0x0000002678200000) (1024K)]
  0x000001ec4a23d080 JavaThread "Connection worker"                 [_thread_blocked, id=41152, stack(0x000000266ff00000,0x0000002670000000) (1024K)]
  0x000001ec4a240b90 JavaThread "Connection worker"                 [_thread_blocked, id=40984, stack(0x0000002678000000,0x0000002678100000) (1024K)]
  0x000001ec4a240500 JavaThread "pool-1002-thread-1"                [_thread_blocked, id=41352, stack(0x0000002678300000,0x0000002678400000) (1024K)]
  0x000001ec4a241220 JavaThread "pool-1003-thread-1"                [_thread_blocked, id=16004, stack(0x0000002678400000,0x0000002678500000) (1024K)]
  0x000001ec4a241f40 JavaThread "Connection worker"                 [_thread_blocked, id=41556, stack(0x0000002678900000,0x0000002678a00000) (1024K)]
  0x000001ec4a243980 JavaThread "Connection worker"                 [_thread_blocked, id=41180, stack(0x0000002678a00000,0x0000002678b00000) (1024K)]
  0x000001ec4a2425d0 JavaThread "Connection worker"                 [_thread_blocked, id=34656, stack(0x0000002678d00000,0x0000002678e00000) (1024K)]
  0x000001ec4a2460e0 JavaThread "Connection worker"                 [_thread_blocked, id=41072, stack(0x0000002678f00000,0x0000002679000000) (1024K)]
  0x000001ec4a242c60 JavaThread "pool-1006-thread-1"                [_thread_blocked, id=11120, stack(0x0000002679000000,0x0000002679100000) (1024K)]
  0x000001ec4a246770 JavaThread "pool-1007-thread-1"                [_thread_blocked, id=41844, stack(0x0000002679100000,0x0000002679200000) (1024K)]
  0x000001ec4a247490 JavaThread "Connection worker"                 [_thread_blocked, id=41220, stack(0x0000002679300000,0x0000002679400000) (1024K)]
  0x000001ec4a244010 JavaThread "Connection worker"                 [_thread_blocked, id=35356, stack(0x0000002679400000,0x0000002679500000) (1024K)]
  0x000001ec4a24a280 JavaThread "pool-1008-thread-1"                [_thread_blocked, id=2712, stack(0x0000002679500000,0x0000002679600000) (1024K)]
  0x000001ec4a248ed0 JavaThread "pool-1010-thread-1"                [_thread_blocked, id=33448, stack(0x0000002679800000,0x0000002679900000) (1024K)]
  0x000001ec4a24a910 JavaThread "pool-1011-thread-1"                [_thread_blocked, id=41172, stack(0x0000002679a00000,0x0000002679b00000) (1024K)]
  0x000001ec4a24c9e0 JavaThread "pool-1013-thread-1"                [_thread_blocked, id=41324, stack(0x000000267a100000,0x000000267a200000) (1024K)]
  0x000001ec4a2481b0 JavaThread "Connection worker"                 [_thread_blocked, id=36508, stack(0x0000002679e00000,0x0000002679f00000) (1024K)]
  0x000001ec4a24c350 JavaThread "pool-1016-thread-1"                [_thread_blocked, id=19116, stack(0x000000267a500000,0x000000267a600000) (1024K)]
  0x000001ec4a24f7d0 JavaThread "Connection worker"                 [_thread_blocked, id=29968, stack(0x000000267a600000,0x000000267a700000) (1024K)]
  0x000001ec4a24fe60 JavaThread "Connection worker"                 [_thread_blocked, id=14464, stack(0x000000267a800000,0x000000267a900000) (1024K)]
  0x000001ec4a251f30 JavaThread "Connection worker"                 [_thread_blocked, id=11404, stack(0x000000267ab00000,0x000000267ac00000) (1024K)]
  0x000001ec4a2525c0 JavaThread "Connection worker"                 [_thread_blocked, id=15748, stack(0x000000267ac00000,0x000000267ad00000) (1024K)]
  0x000001ec4a252c50 JavaThread "pool-1017-thread-1"                [_thread_blocked, id=40124, stack(0x000000266b100000,0x000000266b200000) (1024K)]
  0x000001ec4a251210 JavaThread "Connection worker"                 [_thread_blocked, id=27412, stack(0x000000267ad00000,0x000000267ae00000) (1024K)]
  0x000001ec4a2518a0 JavaThread "pool-1018-thread-1"                [_thread_blocked, id=39668, stack(0x000000267ae00000,0x000000267af00000) (1024K)]
  0x000001ec4a250b80 JavaThread "pool-1019-thread-1"                [_thread_blocked, id=23588, stack(0x000000267a900000,0x000000267aa00000) (1024K)]
  0x000001ec499b1310 JavaThread "Connection worker"                 [_thread_blocked, id=41608, stack(0x000000267af00000,0x000000267b000000) (1024K)]
  0x000001ec499c4e10 JavaThread "Connection worker"                 [_thread_blocked, id=41620, stack(0x000000267b000000,0x000000267b100000) (1024K)]
  0x000001ec499cb080 JavaThread "pool-1020-thread-1"                [_thread_blocked, id=39232, stack(0x000000267b100000,0x000000267b200000) (1024K)]
  0x000001ec499dcab0 JavaThread "pool-1021-thread-1"                [_thread_blocked, id=40240, stack(0x000000267b200000,0x000000267b300000) (1024K)]
  0x000001ec4838a710 JavaThread "pool-1022-thread-1"                [_thread_blocked, id=41828, stack(0x000000267b300000,0x000000267b400000) (1024K)]
  0x000001ec483916a0 JavaThread "pool-1023-thread-1"                [_thread_blocked, id=34988, stack(0x000000267b400000,0x000000267b500000) (1024K)]
  0x000001ec483b78f0 JavaThread "Connection worker"                 [_thread_blocked, id=41412, stack(0x000000267b500000,0x000000267b600000) (1024K)]
  0x000001ec47a23bf0 JavaThread "Connection worker"                 [_thread_blocked, id=35280, stack(0x000000267b600000,0x000000267b700000) (1024K)]
  0x000001ec47a27070 JavaThread "Connection worker"                 [_thread_blocked, id=41020, stack(0x000000267b700000,0x000000267b800000) (1024K)]
  0x000001ec47a4d950 JavaThread "Connection worker"                 [_thread_blocked, id=41056, stack(0x000000267b800000,0x000000267b900000) (1024K)]
  0x000001ec4a564aa0 JavaThread "Connection worker"                 [_thread_blocked, id=41936, stack(0x000000267b900000,0x000000267ba00000) (1024K)]
  0x000001ec4a5636f0 JavaThread "Connection worker"                 [_thread_blocked, id=31920, stack(0x000000267ba00000,0x000000267bb00000) (1024K)]
  0x000001ec4a563d80 JavaThread "pool-1024-thread-1"                [_thread_blocked, id=9644, stack(0x000000267bc00000,0x000000267bd00000) (1024K)]
  0x000001ec4a567200 JavaThread "pool-1025-thread-1"                [_thread_blocked, id=30284, stack(0x000000267bd00000,0x000000267be00000) (1024K)]
  0x000001ec4a567890 JavaThread "pool-1026-thread-1"                [_thread_blocked, id=21908, stack(0x000000267be00000,0x000000267bf00000) (1024K)]
  0x000001ec4a5657c0 JavaThread "pool-1027-thread-1"                [_thread_blocked, id=30328, stack(0x000000267bf00000,0x000000267c000000) (1024K)]
  0x000001ec4a564410 JavaThread "pool-1028-thread-1"                [_thread_blocked, id=25160, stack(0x000000267c000000,0x000000267c100000) (1024K)]
  0x000001ec4a568c40 JavaThread "pool-1029-thread-1"                [_thread_blocked, id=40728, stack(0x000000267c100000,0x000000267c200000) (1024K)]
  0x000001ec4a5664e0 JavaThread "Connection worker"                 [_thread_blocked, id=17240, stack(0x000000267c400000,0x000000267c500000) (1024K)]
  0x000001ec4a566b70 JavaThread "Connection worker"                 [_thread_blocked, id=31400, stack(0x000000267c500000,0x000000267c600000) (1024K)]
  0x000001ec4a56ad10 JavaThread "Connection worker"                 [_thread_blocked, id=42040, stack(0x000000267ca00000,0x000000267cb00000) (1024K)]
  0x000001ec4a56b3a0 JavaThread "Connection worker"                 [_thread_blocked, id=42044, stack(0x000000267cb00000,0x000000267cc00000) (1024K)]
  0x000001ec4a567f20 JavaThread "pool-1032-thread-1"                [_thread_blocked, id=42052, stack(0x000000267cc00000,0x000000267cd00000) (1024K)]
  0x000001ec4a56eeb0 JavaThread "pool-1031-thread-1"                [_thread_blocked, id=42056, stack(0x000000267cd00000,0x000000267ce00000) (1024K)]
  0x000001ec4a56d470 JavaThread "Connection worker"                 [_thread_blocked, id=42072, stack(0x000000267cf00000,0x000000267d000000) (1024K)]
  0x000001ec4a56db00 JavaThread "Connection worker"                 [_thread_blocked, id=42128, stack(0x000000267d000000,0x000000267d100000) (1024K)]
  0x000001ec4a56cde0 JavaThread "Connection worker"                 [_thread_blocked, id=42140, stack(0x000000267d200000,0x000000267d300000) (1024K)]
  0x000001ec4a56ba30 JavaThread "Connection worker"                 [_thread_blocked, id=42156, stack(0x000000267d300000,0x000000267d400000) (1024K)]
  0x000001ec4a56c750 JavaThread "Connection worker"                 [_thread_blocked, id=42192, stack(0x000000267d400000,0x000000267d500000) (1024K)]
  0x000001ec4a56c0c0 JavaThread "pool-1034-thread-1"                [_thread_blocked, id=42204, stack(0x000000267d600000,0x000000267d700000) (1024K)]
  0x000001ec4a571610 JavaThread "pool-1035-thread-1"                [_thread_blocked, id=42208, stack(0x000000267d700000,0x000000267d800000) (1024K)]
  0x000001ec4a56fbd0 JavaThread "pool-1036-thread-1"                [_thread_blocked, id=42212, stack(0x000000267d800000,0x000000267d900000) (1024K)]
  0x000001ec4a5708f0 JavaThread "Connection worker"                 [_thread_blocked, id=42216, stack(0x000000267d900000,0x000000267da00000) (1024K)]
  0x000001ec4a573050 JavaThread "pool-1037-thread-1"                [_thread_blocked, id=42324, stack(0x000000267da00000,0x000000267db00000) (1024K)]
  0x000001ec4a570f80 JavaThread "pool-1038-thread-1"                [_thread_blocked, id=42332, stack(0x000000267db00000,0x000000267dc00000) (1024K)]
  0x000001ec4a5729c0 JavaThread "pool-1039-thread-1"                [_thread_blocked, id=42336, stack(0x000000267dc00000,0x000000267dd00000) (1024K)]
  0x000001ec4a571ca0 JavaThread "pool-1040-thread-1"                [_thread_blocked, id=42340, stack(0x000000267dd00000,0x000000267de00000) (1024K)]
  0x000001ec4a5736e0 JavaThread "pool-1042-thread-1"                [_thread_blocked, id=42360, stack(0x000000267df00000,0x000000267e000000) (1024K)]
  0x000001ec4a574a90 JavaThread "Connection worker"                 [_thread_blocked, id=42592, stack(0x0000002666800000,0x0000002666900000) (1024K)]
  0x000001ec4a577f10 JavaThread "Connection worker"                 [_thread_blocked, id=42860, stack(0x0000002673700000,0x0000002673800000) (1024K)]
  0x000001ec4a578c30 JavaThread "Connection worker"                 [_thread_blocked, id=42880, stack(0x000000267e300000,0x000000267e400000) (1024K)]
  0x000001ec4a5785a0 JavaThread "pool-1043-thread-1"                [_thread_blocked, id=42900, stack(0x000000267e500000,0x000000267e600000) (1024K)]
  0x000001ec4a5757b0 JavaThread "Connection worker"                 [_thread_blocked, id=42916, stack(0x000000267e700000,0x000000267e800000) (1024K)]
  0x000001ec4a576b60 JavaThread "pool-1044-thread-1"                [_thread_blocked, id=42928, stack(0x000000267e800000,0x000000267e900000) (1024K)]
  0x000001ec4a5792c0 JavaThread "Connection worker"                 [_thread_blocked, id=43104, stack(0x000000267ea00000,0x000000267eb00000) (1024K)]
  0x000001ec4a575e40 JavaThread "Connection worker"                 [_thread_blocked, id=43108, stack(0x000000267eb00000,0x000000267ec00000) (1024K)]
  0x000001ec4a5764d0 JavaThread "pool-1045-thread-1"                [_thread_blocked, id=43116, stack(0x000000267ed00000,0x000000267ee00000) (1024K)]
  0x000001ec4a57c740 JavaThread "pool-1047-thread-1"                [_thread_blocked, id=43196, stack(0x000000267ef00000,0x000000267f000000) (1024K)]
  0x000001ec4a57d460 JavaThread "pool-1049-thread-1"                [_thread_blocked, id=43224, stack(0x000000267f300000,0x000000267f400000) (1024K)]
  0x000001ec4a580f70 JavaThread "Connection worker"                 [_thread_blocked, id=43756, stack(0x000000267fa00000,0x000000267fb00000) (1024K)]
  0x000001ec4a57daf0 JavaThread "Connection worker"                 [_thread_blocked, id=43760, stack(0x000000267fc00000,0x000000267fd00000) (1024K)]
  0x000001ec4a57fbc0 JavaThread "pool-1051-thread-1"                [_thread_blocked, id=43772, stack(0x000000267fd00000,0x000000267fe00000) (1024K)]
  0x000001ec4a581600 JavaThread "Connection worker"                 [_thread_blocked, id=43848, stack(0x000000267fe00000,0x000000267ff00000) (1024K)]
  0x000001ec4a57e180 JavaThread "Connection worker"                 [_thread_blocked, id=43856, stack(0x000000267ff00000,0x0000002680000000) (1024K)]
  0x000001ec4a582320 JavaThread "Connection worker"                 [_thread_blocked, id=43860, stack(0x0000002680000000,0x0000002680100000) (1024K)]
  0x000001ec4a57eea0 JavaThread "Connection worker"                 [_thread_blocked, id=43868, stack(0x0000002680100000,0x0000002680200000) (1024K)]
  0x000001ec4a583d60 JavaThread "pool-1052-thread-1"                [_thread_blocked, id=43056, stack(0x0000002679600000,0x0000002679700000) (1024K)]
  0x000001ec4a583040 JavaThread "Connection worker"                 [_thread_blocked, id=43176, stack(0x0000002679d00000,0x0000002679e00000) (1024K)]
  0x000001ec4a5843f0 JavaThread "pool-1053-thread-1"                [_thread_blocked, id=16160, stack(0x0000002679f00000,0x000000267a000000) (1024K)]
  0x000001ec4a584a80 JavaThread "pool-1054-thread-1"                [_thread_blocked, id=38792, stack(0x000000267a200000,0x000000267a300000) (1024K)]
  0x000001ec4a585110 JavaThread "pool-1055-thread-1"                [_thread_blocked, id=42108, stack(0x000000267a700000,0x000000267a800000) (1024K)]
  0x000001ec4a581c90 JavaThread "pool-1056-thread-1"                [_thread_blocked, id=25432, stack(0x000000267aa00000,0x000000267ab00000) (1024K)]
  0x000001ec4a5857a0 JavaThread "pool-1057-thread-1"                [_thread_blocked, id=42232, stack(0x0000002680400000,0x0000002680500000) (1024K)]
  0x000001ec4a588590 JavaThread "Connection worker"                 [_thread_blocked, id=43764, stack(0x0000002680600000,0x0000002680700000) (1024K)]
  0x000001ec4a588c20 JavaThread "pool-1059-thread-1"                [_thread_blocked, id=43884, stack(0x0000002678b00000,0x0000002678c00000) (1024K)]
  0x000001ec4a5871e0 JavaThread "Connection worker"                 [_thread_blocked, id=41420, stack(0x0000002678e00000,0x0000002678f00000) (1024K)]
  0x000001ec4a5892b0 JavaThread "pool-1060-thread-1"                [_thread_blocked, id=32128, stack(0x0000002680700000,0x0000002680800000) (1024K)]
  0x000001ec4a589940 JavaThread "Connection worker"                 [_thread_blocked, id=43448, stack(0x00000025be300000,0x00000025be400000) (1024K)]
  0x000001ec4a589fd0 JavaThread "Connection worker"                 [_thread_blocked, id=43752, stack(0x0000002680900000,0x0000002680a00000) (1024K)]
  0x000001ec4a586b50 JavaThread "Connection worker"                 [_thread_blocked, id=42116, stack(0x0000002680a00000,0x0000002680b00000) (1024K)]
  0x000001ec4a58b380 JavaThread "pool-1061-thread-1"                [_thread_blocked, id=41312, stack(0x0000002680b00000,0x0000002680c00000) (1024K)]
  0x000001ec4a58cdc0 JavaThread "pool-1062-thread-1"                [_thread_blocked, id=43744, stack(0x0000002680c00000,0x0000002680d00000) (1024K)]
  0x000001ec4a58c730 JavaThread "Connection worker"                 [_thread_blocked, id=44036, stack(0x0000002680d00000,0x0000002680e00000) (1024K)]
  0x000001ec4a58dae0 JavaThread "Connection worker"                 [_thread_blocked, id=44152, stack(0x0000002680f00000,0x0000002681000000) (1024K)]
  0x000001ec4a58a660 JavaThread "Connection worker"                 [_thread_blocked, id=44156, stack(0x0000002681000000,0x0000002681100000) (1024K)]
  0x000001ec4a58e170 JavaThread "Connection worker"                 [_thread_blocked, id=44160, stack(0x0000002681100000,0x0000002681200000) (1024K)]
  0x000001ec4a58fbb0 JavaThread "Connection worker"                 [_thread_blocked, id=44172, stack(0x0000002681300000,0x0000002681400000) (1024K)]
